English Word,French Word,Frequency
breed,race,251,
hateful,odieux,905,
mistake,erreur,232,
dearly,chÃ¨rement,2077,
silence,silence,124,
prize,prix,57,
write,Ã©crire,176,
valiant,vaillant,228,
yourself,toi mÃªme,1580,
miranda,Miranda,222,
divine,Divin,246,
fiend,dÃ©mon,249,
oaths,serments,253,
change,changement,226,
fools,imbÃ©ciles,225,
pompey,pompey,223,
merry,joyeux,224,
stand,supporter,446,
makes,comprendre,443,
taught,fait du,420,
whether,enseignÃ©,234,
field,qu'il s'agisse,221,
friend,champ,221,
mirth,ami,223,
steal,gaietÃ©,444,
please,voler,221,
valentine,S'il vous plaÃ®t,221,
witness,Valentin,213,
forsooth,tÃ©moin,37,
liege,en vÃ©ritÃ©,186,
steward,Liege,298,
tempest,intendant,366,
without,tempÃªte,121,
endure,sans pour autant,449,
labour,supporter,1325,
whore,la main d'oeuvre,190,
porter,putain,54,
burden,porter,55,
parts,fardeau,247,
exeunt,les piÃ¨ces,2301,
deadly,sortir,403,
familiar,mortel,396,
brother,familier,43,
slain,frÃ¨re,44,
render,tuÃ©,547,
device,rendre,1172,
benefit,dispositif,101,
forbear,avantage,141,
shame,ancÃªtre,35,
drums,la honte,115,
attend,tambours,2322,
strange,assister,106,
asleep,assistÃ©,712,
enemy,Ã©trange,147,
loves,endormi,216,
conduct,ennemi,101,
shadow,aime,72,
unknown,conduite,47,
child,ombre,352,
beast,inconnue,105,
letter,enfant,172,
darkness,la bÃªte,79,
fresh,lettre,67,
there,obscuritÃ©,762,
sport,Frais,51,
reign,LÃ ,98,
countess,par consÃ©quent,43,
rough,la bride,494,
straight,sport,187,
feast,rÃ¨gne,152,
fought,rÃ¨gne,247,
hundred,souverain,572,
street,comtesse,47,
visit,apportÃ©,56,
wench,rugueux,208,
encounter,par,147,
young,forgÃ©,338,
blood,tout droit,55,
proof,le banquet,1074,
liberty,combattu,125,
issue,cent,219,
heavy,rue,233,
native,visite,500,
delight,jeune fille,1020,
horse,rencontre,149,
occasion,Jeune,58,
tears,du sang,72,
innocent,preuve,270,
copies,libertÃ©,83,
sentence,problÃ¨me,1347,
broke,lourd,807,
polixenes,originaire de,72,
mortal,dÃ©lice,90,
blessing,cheval,62,
opinion,occasion,158,
motion,larmes,44,
saying,innocent,184,
forbid,copies,3600,
alive,phrase,192,
study,cassÃ©,283,
council,polixÃ¨nes,205,
gaunt,mortel,664,
souls,bÃ©nÃ©diction,53,
crave,opinion,307,
commend,mouvement,182,
contempt,en disant,426,
whither,interdire,242,
swore,vivant,132,
marriage,Ã©tude,78,
times,conseil,667,
chide,dÃ©charnÃ©,68,
which,Ã¢mes,455,
sacred,demander,618,
worship,saluer,46,
counterfeit,mÃ©pris,437,
answer,oÃ¹,53,
judgment,jurÃ©,263,
spoke,mariage,52,
hector,fois,91,
burning,gronder,59,
content,lequel,46,
curse,sacrÃ©,68,
wrath,culte,385,
might,contrefaire,636,
partly,rÃ©pondre,47,
falls,jugement,191,
object,parlait,921,
window,Hector,156,
country,brÃ»lant,237,
launce,contenu,657,
advice,malÃ©diction,205,
grief,colÃ¨re,372,
grave,pourrait,46,
given,puissant,492,
clouds,partiellement,41,
disgrace,des chutes,89,
appears,objet,73,
afterwards,la fenÃªtre,2210,
smile,pays,86,
tailor,lancer,85,
thank,Conseil,46,
argument,douleur,634,
suspect,la tombe,41,
happy,donnÃ©,564,
teach,des nuages,457,
together,disgrÃ¢ce,40,
success,apparaÃ®t,50,
readable,ensuite,208,
henceforth,sourire,627,
wolsey,tailleur,900,
flourish,remercier,66,
wound,argument,121,
revolt,suspect,51,
forest,heureux,201,
dread,malheureux,214,
meeting,enseigner,47,
since,ensemble,270,
quoth,SuccÃ¨s,196,
consent,lisible,98,
knave,dÃ©sormais,78,
proceed,Wolsey,37,
lieutenant,fleurir,109,
maiden,blessure,153,
worse,blessÃ©s,203,
knowledge,rÃ©volte,180,
cross,forÃªt,60,
cause,crainte,49,
heard,horrible,111,
earth,rÃ©union,327,
thief,depuis,204,
speaks,quoth,252,
guard,consentement,123,
citizen,fripon,120,
proud,procÃ©der,66,
particular,lieutenant,87,
marry,jeune fille,103,
stain,pire,111,
paper,connaissance,108,
tender,traverser,156,
grown,car,377,
works,cause,106,
bedford,entendu,97,
shore,Terre,368,
brains,voleur,80,
weeds,parle,47,
happiness,garde,40,
understand,citoyenne,42,
special,fier,53,
trust,particulier,42,
shall,marier,160,
could,tache,816,
express,papier,163,
cease,soumissionner,41,
meaning,grandi,114,
matter,travaux,83,
sooner,Bedford,96,
noise,rive,156,
blame,cerveaux,159,
marcus,mauvaises herbes,368,
beauty,bonheur,112,
sovereign,comprendre,256,
table,spÃ©cial,158,
below,confiance,65,
loose,doit,769,
elbow,pourrait,420,
saint,Express,111,
whose,cesser,569,
wrought,sens,39,
company,matiÃ¨re,1076,
passion,plus tÃ´t,71,
weight,bruit,139,
senator,faire des reproches,55,
ferdinand,Marcus,362,
though,beautÃ©,91,
keeps,souverain,71,
receive,gendarme,654,
poins,table,78,
neither,au dessous de,49,
affections,ample,338,
trouble,coude,257,
these,Saint,56,
bound,dont,58,
aside,forgÃ©,359,
heaven,entreprise,82,
lords,la passion,483,
feeble,poids,58,
colour,sÃ©nateur,103,
clown,Ferdinand,65,
stood,bien que,92,
danger,bien que,310,
public,pensÃ©e,839,
proclaim,garde,60,
death,recevoir,264,
jealous,poins,586,
royal,ni,50,
flight,affections,53,
plain,difficultÃ©,55,
seven,celles-ci,50,
giving,liÃ©,76,
world,de cÃ´tÃ©,90,
struck,paradis,52,
stuff,seigneurs,240,
false,seigneurie,213,
tongue,faible,53,
patient,Couleur,420,
mouth,pitre,90,
blest,se tenait,72,
